T,HI,HII,HeI,HeII,HeIII,CI,CII,CIII,CIV,CV,CVI,CVII,NI,NII,NIII,NIV,NV,NVI,NVII,NVIII,OI,OII,OIII,OIV,OV,OVI,OVII,OVIII,OIX,NeI,NeII,NeIII,NeIV,NeV,NeVI,NeVII,NeVIII,NeIX,NeX,NeXI,MgI,MgII,MgIII,MgIV,MgV,MgVI,MgVII,MgVIII,MgIX,MgX,MgXI,MgXII,MgXIII,SiI,SiII,SiIII,SiIV,SiV,SiVI,SiVII,SiVIII,SiIX,SiX,SiXI,SiXII,SiXIII,SiXIV,SiXV,SI,SII,SIII,SIV,SV,SVI,SVII,SVIII,SIX,SX,SXI,SXII,SXIII,SXIV,SXV,SXVI,SXVII,FeI,FeII,FeIII,FeIV,FeV,FeVI,FeVII,FeVIII,FeIX,FeX,FeXI,FeXII,FeXIII,FeXIV,FeXV,FeXVI,FeXVII,FeXVIII,FeXIX,FeXX,FeXXI,FeXXII,FeXXIII,FeXXIV,FeXXV,FeXXVI,FeXXVII
1.00e+04,8.81e-01,1.19e-01,9.45e-01,5.47e-02,3.49e-05,5.05e-01,4.94e-01,9.38e-04,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.49e-01,1.51e-01,1.16e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,9.02e-01,9.84e-02,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.34e-01,2.63e-01,2.87e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.46e-02,9.26e-01,1.93e-02,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.15e-02,9.86e-01,2.15e-03,1.18e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.41e-01,8.55e-01,4.24e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.34e-01,8.66e-01,6.65e-05,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
1.05e+04,8.75e-01,1.25e-01,9.44e-01,5.60e-02,3.68e-05,4.94e-01,5.05e-01,1.02e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.37e-01,1.63e-01,1.44e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.97e-01,1.04e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.26e-01,2.71e-01,3.05e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.59e-02,9.23e-01,2.13e-02,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.14e-02,9.86e-01,2.65e-03,1.23e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.33e-01,8.63e-01,4.39e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.04e-01,8.96e-01,2.45e-04,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
1.10e+04,8.68e-01,1.32e-01,9.43e-01,5.73e-02,3.88e-05,4.82e-01,5.17e-01,1.10e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.24e-01,1.76e-01,1.74e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.91e-01,1.09e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.18e-01,2.79e-01,3.25e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.73e-02,9.19e-01,2.33e-02,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.13e-02,9.85e-01,3.17e-03,1.28e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.25e-01,8.71e-01,4.55e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.12e-02,9.18e-01,6.95e-04,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
1.15e+04,8.59e-01,1.41e-01,9.42e-01,5.79e-02,3.97e-05,4.66e-01,5.33e-01,1.19e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.08e-01,1.92e-01,2.15e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.83e-01,1.17e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.12e-01,2.85e-01,3.35e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.78e-02,9.15e-01,2.65e-02,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.12e-02,9.85e-01,3.91e-03,1.34e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.14e-01,8.81e-01,4.65e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,6.37e-02,9.35e-01,1.75e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
1.20e+04,8.46e-01,1.54e-01,9.43e-01,5.77e-02,3.94e-05,4.44e-01,5.55e-01,1.28e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.87e-01,2.13e-01,2.70e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.71e-01,1.29e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.10e-01,2.86e-01,3.36e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.73e-02,9.11e-01,3.11e-02,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.13e-02,9.84e-01,4.91e-03,1.42e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.00e-01,8.95e-01,4.68e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.03e-02,9.46e-01,4.08e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
1.26e+04,8.33e-01,1.67e-01,9.43e-01,5.74e-02,3.90e-05,4.21e-01,5.78e-01,1.39e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.66e-01,2.34e-01,3.27e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.59e-01,1.41e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.08e-01,2.88e-01,3.37e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.67e-02,9.07e-01,3.59e-02,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.13e-02,9.83e-01,5.96e-03,1.50e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.57e-02,9.09e-01,4.71e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.99e-02,9.51e-01,9.01e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
1.32e+04,7.93e-01,2.07e-01,9.47e-01,5.35e-02,3.36e-05,3.81e-01,6.18e-01,1.43e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.18e-01,2.82e-01,4.55e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.24e-01,1.76e-01,4.97e-07,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.25e-01,2.72e-01,2.94e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.39e-02,8.93e-01,5.25e-02,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.13e-02,9.80e-01,9.13e-03,1.65e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.10e-02,9.25e-01,4.35e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.17e-02,9.49e-01,1.90e-02,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
1.38e+04,7.51e-01,2.49e-01,9.51e-01,4.93e-02,2.76e-05,3.38e-01,6.60e-01,1.47e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,6.66e-01,3.34e-01,5.92e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.87e-01,2.13e-01,1.04e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.43e-01,2.54e-01,2.46e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.09e-02,8.79e-01,7.03e-02,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.12e-02,9.76e-01,1.25e-02,1.81e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.56e-02,9.41e-01,3.95e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,2.51e-02,9.37e-01,3.81e-02,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
1.45e+04,6.83e-01,3.17e-01,9.55e-01,4.45e-02,2.20e-05,2.90e-01,7.08e-01,1.48e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.96e-01,4.04e-01,8.57e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.24e-01,2.76e-01,1.87e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.63e-01,2.34e-01,2.00e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,4.66e-02,8.46e-01,1.07e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.07e-02,9.68e-01,2.10e-02,2.17e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,4.23e-02,9.55e-01,3.55e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.96e-02,9.08e-01,7.27e-02,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
1.52e+04,5.81e-01,4.19e-01,9.61e-01,3.90e-02,1.67e-05,2.36e-01,7.62e-01,1.42e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.01e-01,4.99e-01,1.29e-05,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,6.27e-01,3.73e-01,3.08e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.88e-01,2.10e-01,1.56e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,4.08e-02,7.88e-01,1.70e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,9.49e-03,9.54e-01,3.61e-02,2.81e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.20e-02,9.65e-01,3.17e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.50e-02,8.54e-01,1.31e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
1.59e+04,4.75e-01,5.25e-01,9.67e-01,3.33e-02,1.12e-05,1.80e-01,8.18e-01,1.36e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,4.03e-01,5.97e-01,1.74e-05,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.26e-01,4.74e-01,4.34e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.13e-01,1.86e-01,1.10e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.47e-02,7.29e-01,2.36e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.24e-03,9.40e-01,5.20e-02,3.48e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,2.12e-02,9.76e-01,2.76e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.11e-02,7.69e-01,2.20e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
1.66e+04,3.76e-01,6.24e-01,9.68e-01,3.17e-02,9.78e-06,1.46e-01,8.53e-01,1.40e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.28e-01,6.72e-01,3.31e-05,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,4.21e-01,5.79e-01,8.31e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.06e-01,1.93e-01,1.04e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,2.79e-02,6.24e-01,3.48e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,6.96e-03,8.93e-01,1.00e-01,6.84e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.62e-02,9.81e-01,3.36e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.73e-03,6.53e-01,3.39e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
1.74e+04,2.73e-01,7.27e-01,9.70e-01,3.03e-02,8.62e-06,1.11e-01,8.88e-01,1.44e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,2.52e-01,7.48e-01,5.03e-05,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.11e-01,6.89e-01,1.27e-05,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.96e-01,2.03e-01,1.01e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,2.08e-02,5.10e-01,4.68e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.62e-03,8.40e-01,1.54e-01,1.06e-05,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.15e-02,9.85e-01,4.08e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.08e-03,5.18e-01,4.77e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
1.83e+04,1.89e-01,8.11e-01,9.70e-01,3.06e-02,8.32e-06,8.35e-02,9.15e-01,1.65e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.90e-01,8.10e-01,9.07e-05,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,2.20e-01,7.80e-01,1.96e-05,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.63e-01,2.36e-01,1.14e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.47e-02,4.03e-01,5.82e-01,3.00e-07,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,4.42e-03,7.68e-01,2.28e-01,2.14e-05,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.86e-03,9.86e-01,6.34e-03,2.23e-07,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.13e-03,3.84e-01,6.13e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
1.91e+04,1.39e-01,8.61e-01,9.66e-01,3.38e-02,9.37e-06,6.77e-02,9.30e-01,2.11e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.52e-01,8.48e-01,1.66e-04,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.63e-01,8.37e-01,3.02e-05,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,6.93e-01,3.06e-01,1.52e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.05e-02,3.07e-01,6.82e-01,1.07e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.47e-03,6.65e-01,3.32e-01,4.30e-05,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.99e-03,9.83e-01,1.10e-02,7.93e-07,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.84e-03,2.70e-01,7.28e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
2.00e+04,8.59e-02,9.14e-01,9.62e-01,3.71e-02,1.05e-05,5.11e-02,9.46e-01,2.58e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.13e-01,8.87e-01,2.46e-04,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.02e-01,8.98e-01,4.14e-05,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,6.20e-01,3.78e-01,1.90e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,6.00e-03,2.08e-01,7.87e-01,1.87e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,2.48e-03,5.58e-01,4.40e-01,6.57e-05,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,4.04e-03,9.80e-01,1.58e-02,1.39e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.04e-03,1.82e-01,8.16e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
2.10e+04,6.30e-02,9.37e-01,9.49e-01,5.01e-02,1.52e-05,4.26e-02,9.53e-01,4.29e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,9.12e-02,9.08e-01,6.39e-04,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.53e-02,9.25e-01,5.88e-05,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.10e-01,4.87e-01,2.63e-03,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,4.16e-03,1.56e-01,8.41e-01,3.18e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.89e-03,4.57e-01,5.42e-01,1.73e-04,4.98e-07,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.11e-03,9.64e-01,3.25e-02,2.00e-06,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.81e-04,1.21e-01,8.78e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
